"Name";"ISIN";"Symbol";"Market";"Trading Currency";"Open";"High";"Low";"Last";"Last Date/Time";"Time Zone";"Volume";"Turnover"
"MEDIOBANCA";"IT0000062957";"MBm";"NYSE Arca Europe";"EUR";"3.76";"3.76";"3.76";"3.76";"29/08/2012 09:43";"CET";"378";"1421.28"
"MEDIOLANUM";"IT0001279501";"MEDm";"NYSE Arca Europe";"EUR";"3.38";"3.38";"3.38";"3.38";"05/09/2012 16:55";"CET";"368";"1243.84"
"MEDIQ";"NL0009103530";"MEDIQ";"NYSE Euronext Amsterdam";"EUR";"9.593";"9.60";"9.46";"9.46";"07/09/2012 17:35";"CET";"51344";"488499.949"
"MEDIVISION";"IL0010846314";"MEDV";"NYSE Euronext Brussels";"EUR";"0.09";"0.09";"0.09";"0.09";"17/08/2012 16:30";"CET";"2000";"180.00"
"MEDTRONIC";"US5850551061";"MDTn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MEETIC";"FR0004063097";"MEET";"NYSE Euronext Paris";"EUR";"12.27";"12.50";"12.07";"12.22";"07/09/2012 17:35";"CET";"1857";"22652.44"
"MEGGITT";"GB0005758098";"MGGTl";"NYSE Arca Europe";"GBP";"396.00";"396.30";"395.90";"396.00";"04/09/2012 16:22";"CET";"970";"1412120.80"
"MELEXIS (D)";"BE0165385973";"MELE";"NYSE Euronext Brussels";"EUR";"13.13";"13.24";"13.11";"13.24";"07/09/2012 17:37";"CET";"43602";"574875.74"
"MELROSE PLC";"GB00B464F978";"MROl";"NYSE Arca Europe";"GBP";"236.50";"236.50";"236.50";"236.50";"10/08/2012 09:01";"CET";"430";"101695.00"
"MELROSE RESOURCES";"GB0009354589";"MRSl";"NYSE Arca Europe";"GBP";"220.70";"220.70";"220.70";"220.70";"17/12/2010 10:26";"CET";"162";"-"
"MEMSCAP REGPT";"FR0010298620";"MEMS";"NYSE Euronext Paris";"EUR";"1.29";"1.29";"1.28";"1.28";"07/09/2012 15:02";"CET";"4221";"5436.59"
"MENZIES(JOHN)";"GB0005790059";"MNZSl";"NYSE Arca Europe";"GBP";"-";"-";"-";"-";"-";"-";"-";"-"
"MERCANTILE IT";"GB0005794036";"MRCl";"NYSE Arca Europe";"GBP";"982.50";"982.50";"982.50";"982.50";"19/07/2012 13:12";"CET";"150";"147375.00"
"MERCHANTS TRUST";"GB0005800072";"MRCHl";"NYSE Arca Europe";"GBP";"356.60";"356.60";"356.60";"356.60";"27/07/2012 09:37";"CET";"270";"96282.00"
"MERCIALYS";"FR0010241638";"MERY";"NYSE Euronext Paris";"EUR";"16.40";"16.545";"16.355";"16.50";"07/09/2012 17:35";"CET";"26680";"439390.50"
"MERCK AND CO INC";"US58933Y1055";"MRK";"NYSE Euronext Paris";"EUR";"31.70";"34.74";"31.70";"34.28";"07/09/2012 16:40";"CET";"331";"11176.90"
"MERCK AND CO. NEW";"US58933Y1055";"MRKn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MERCK KGAA";"DE0006599905";"MRKd";"NYSE Arca Europe";"EUR";"94.49";"94.49";"94.44";"94.44";"07/09/2012 11:38";"CET";"35";"4912.58"
"MERSEN";"FR0000039620";"MRN";"NYSE Euronext Paris";"EUR";"23.50";"24.595";"23.50";"24.435";"07/09/2012 17:35";"CET";"25584";"619961.08"
"MERSEN BSAR JUI10";"FR0010902510";"MRNB1";"NYSE Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"METABOLIC EXPLORER";"FR0004177046";"METEX";"NYSE Euronext Paris";"EUR";"3.30";"3.30";"3.22";"3.28";"07/09/2012 17:35";"CET";"78954";"257623.05"
"METALLIANCE";"FR0010492181";"MLETA";"Marché Libre Paris";"EUR";"7.50";"7.50";"7.50";"7.50";"10/07/2012 15:00";"CET";"20";"150.00"
"METHANOR";"FR0011217710";"ALMET";"NYSE Alternext Paris";"EUR";"8.08";"8.08";"8.08";"8.08";"06/09/2012 15:30";"CET";"100";"808.00"
"METLIFE";"US59156R1086";"METn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"METRO";"DE0007257503";"MEOd";"NYSE Arca Europe";"EUR";"24.80";"24.80";"24.80";"24.80";"07/09/2012 15:57";"CET";"53";"1314.40"
"METROPOLE TV";"FR0000053225";"MMT";"NYSE Euronext Paris";"EUR";"12.055";"12.49";"12.055";"12.45";"07/09/2012 17:35";"CET";"224386";"2774883.265"
"METSO";"FI0009007835";"MEO1Vh";"NYSE Arca Europe";"EUR";"29.62";"29.62";"29.62";"29.62";"07/09/2012 09:21";"CET";"55";"1629.10"
"MEUBLES DELIAS";"FR0004078186";"MLMED";"Marché Libre Paris";"EUR";"4.10";"4.10";"4.10";"4.10";"29/02/2012 15:00";"CET";"23";"94.30"
"MG INTERNATIONAL";"FR0010204453";"ALMGI";"NYSE Alternext Paris";"EUR";"1.22";"1.33";"1.22";"1.33";"07/09/2012 16:48";"CET";"7881";"9752.63"
"MGI COUTIER";"FR0000053027";"MGIC";"NYSE Euronext Paris";"EUR";"31.45";"31.55";"31.45";"31.50";"07/09/2012 11:58";"CET";"91";"2869.70"
"MGI DIGITAL GRAPHI";"FR0010353888";"ALMDG";"NYSE Alternext Paris";"EUR";"12.77";"12.77";"12.72";"12.75";"07/09/2012 17:35";"CET";"2529";"32230.73"
"MICHAEL PAGE INTL";"GB0030232317";"MPIl";"NYSE Arca Europe";"GBP";"368.80";"368.80";"368.80";"368.80";"15/08/2012 09:17";"CET";"268";"98838.40"
"MICHELIN";"FR0000121261";"ML";"NYSE Euronext Paris";"EUR";"59.85";"60.80";"59.19";"59.27";"07/09/2012 17:35";"CET";"1205560";"72099009.94"
"MICRO FOCUS INTL";"GB00B7786072";"MCROl";"NYSE Arca Europe";"GBP";"532.50";"532.50";"532.50";"532.50";"02/08/2012 10:55";"CET";"288";"153360.00"
"MICROPOLE";"FR0000077570";"MUN";"NYSE Euronext Paris";"EUR";"1.03";"1.05";"1.03";"1.04";"07/09/2012 17:24";"CET";"20248";"21077.51"
"MICROSOFT";"US5949181045";"MSFTn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MICROSOFT CORP SPL";"US5949181045";"MSF";"Traded not listed Amsterdam";"USD";"30.26";"30.26";"30.26";"30.26";"07/09/2012 10:39";"CET";"20";"605.20"
"MICROWAVE VISION";"FR0004058949";"ALMIC";"NYSE Alternext Paris";"EUR";"5.90";"5.97";"5.87";"5.97";"07/09/2012 17:15";"CET";"2938";"17426.47"
"MIGUET ET ASSOCIES";"FR0010500363";"MLNMA";"Marché Libre Paris";"EUR";"0.80";"0.80";"0.80";"0.80";"04/09/2012 15:00";"CET";"450";"360.00"
"MIKO";"BE0003731453";"MIKO";"NYSE Euronext Brussels";"EUR";"50.01";"50.01";"50.00";"50.00";"07/09/2012 16:30";"CET";"570";"28503.70"
"MILANO ASSICUR.";"IT0000062221";"MIm";"NYSE Arca Europe";"EUR";"0.2252";"0.2252";"0.2252";"0.2252";"11/08/2011 13:39";"CET";"500";"-"
"MILLENNIUM & COPTH";"GB0005622542";"MLCl";"NYSE Arca Europe";"GBP";"483.70";"483.70";"482.00";"482.00";"29/08/2012 17:28";"CET";"569";"2533914.80"
"MILLET INNOVATION";"FR0010304402";"ALINN";"NYSE Alternext Paris";"EUR";"7.26";"7.26";"7.26";"7.26";"07/09/2012 15:32";"CET";"561";"4072.86"
"MILLICOM INTL SDB";"SE0001174970";"MICs";"NYSE Arca Europe";"SEK";"574.50";"574.50";"574.50";"574.50";"04/09/2012 16:35";"CET";"94";"54003.00"
"MILLIMAGES";"FR0010973479";"MIL";"NYSE Euronext Paris";"EUR";"0.35";"0.35";"0.35";"0.35";"07/09/2012 16:30";"CET";"1500";"525.00"
"MITCHELLS & BUTLER";"GB00B1FP6H53";"MABl";"NYSE Arca Europe";"GBP";"264.00";"264.00";"264.00";"264.00";"02/08/2012 09:06";"CET";"1";"264.00"
"MITIE GROUP";"GB0004657408";"MTOl";"NYSE Arca Europe";"GBP";"278.10";"278.10";"278.10";"278.10";"15/08/2012 10:54";"CET";"805";"223870.50"
"MLP";"DE0006569908";"MLPd";"NYSE Arca Europe";"EUR";"8.10";"8.10";"8.10";"8.10";"23/07/2010 17:24";"CET";"347";"-"
"MNR GROUP";"FR0010976746";"MLMNR";"Marché Libre Paris";"EUR";"10.50";"10.50";"10.50";"10.50";"29/06/2012 15:00";"CET";"470";"4935.00"
"MOBILE NETWORK";"FR[phone]";"ALMNG";"NYSE Alternext Paris";"EUR";"2.00";"2.00";"1.80";"1.88";"07/09/2012 17:27";"CET";"2815";"5178.00"
"MOBISTAR";"BE0003735496";"MOBB";"NYSE Euronext Brussels";"EUR";"26.34";"26.45";"26.17";"26.18";"07/09/2012 17:35";"CET";"75062";"1974132.275"
"MODERN TIMES GRP B";"SE0000412371";"MTGBs";"NYSE Arca Europe";"SEK";"311.90";"314.90";"311.90";"314.90";"01/08/2012 16:02";"CET";"14";"4378.60"
"MOL HUNGARIAN O&G";"HU0000068952";"MOLt";"NYSE Arca Europe";"HUF";"-";"-";"-";"-";"-";"-";"-";"-"
"MONCEAU FLEURS";"FR0010554113";"ALMFL";"NYSE Alternext Paris";"EUR";"1.36";"1.36";"1.36";"1.36";"07/09/2012 15:59";"CET";"32692";"44461.12"
"MONCEY (FIN.) NOM.";"FR0000076986";"MONC";"NYSE Euronext Paris";"EUR";"2965.00";"2965.00";"2965.00";"2965.00";"07/09/2012 16:30";"CET";"1";"2965.00"
"MONDI PLC";"GB00B1CRLC47";"MNDIl";"NYSE Arca Europe";"GBP";"555.50";"555.50";"555.50";"555.50";"28/08/2012 12:19";"CET";"174";"96657.00"
"MONDIAL PECHE";"FR0000062853";"MPE";"NYSE Euronext Paris";"EUR";"0.16";"0.16";"0.16";"0.16";"03/04/2012 11:30";"CET";"10227";"1636.32"
"MONEY EXPRESS";"SN0000000191";"MLMEX";"Marché Libre Paris";"EUR";"14.86";"14.86";"14.86";"14.86";"03/02/2012 15:00";"CET";"250";"3715.00"
"MONEYSUPERMKT.COM";"GB00B1ZBKY84";"MONYl";"NYSE Arca Europe";"GBP";"137.90";"140.00";"137.90";"140.00";"26/07/2012 17:09";"CET";"2014";"278225.00"
"MONFINANCIER";"FR0010882886";"MLMON";"Marché Libre Paris";"EUR";"0.13";"0.13";"0.13";"0.13";"31/08/2012 15:00";"CET";"1000";"130.00"
"MONKS INV TRUST";"GB0030517261";"MNKSl";"NYSE Arca Europe";"GBP";"316.40";"316.40";"316.40";"316.40";"31/07/2012 16:54";"CET";"350";"110740.00"
"MONSANTO";"US61166W1018";"MONn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MONTAIGNE FASHION";"FR0004048734";"MFG";"NYSE Euronext Paris";"EUR";"0.14";"0.14";"0.13";"0.13";"07/09/2012 16:48";"CET";"9000";"1177.00"
"MONTE PASCHI SIENA";"IT0001334587";"BMPSm";"NYSE Arca Europe";"EUR";"0.1809";"0.1809";"0.1809";"0.1809";"09/07/2012 12:28";"CET";"8309";"1503.0981"
"MONTEA C.V.A.";"BE0003853703";"MONT";"NYSE Euronext Brussels,Paris";"EUR";"27.15";"27.15";"26.90";"27.15";"07/09/2012 16:29";"CET";"1225";"33059.85"
"MONTUPET SA";"FR0000037046";"MON";"NYSE Euronext Paris";"EUR";"4.90";"4.90";"4.75";"4.84";"07/09/2012 17:23";"CET";"5374";"26002.85"
"MOPOLI";"NL0000488153";"MOP";"NYSE Euronext Brussels";"EUR";"295.00";"295.00";"295.00";"295.00";"30/08/2012 16:30";"CET";"20";"5900.00"
"MOPOLI FOND";"NL0000488161";"MOPF";"NYSE Euronext Brussels";"EUR";"7503.00";"7503.00";"7503.00";"7503.00";"13/08/2012 11:30";"CET";"1";"7503.00"
"MORGAN CHASE CERT";"BE0004580214";"JPMC";"Traded not listed Brussels";"EUR";"27.00";"27.00";"27.00";"27.00";"27/07/2012 09:00";"CET";"25";"675.00"
"MORGAN CRUCIBLE CO";"GB0006027295";"MGCRl";"NYSE Arca Europe";"GBP";"250.10";"250.10";"250.10";"250.10";"01/08/2012 09:42";"CET";"3";"750.30"
"MORGAN SINDALL";"GB0008085614";"MGNSl";"NYSE Arca Europe";"GBP";"644.00";"644.00";"644.00";"644.00";"07/06/2012 11:21";"CET";"181";"116564.00"
"MORGAN STANLEY";"US6174464486";"MSn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MORRISON SUPERMARK";"GB0006043169";"MRWl";"NYSE Arca Europe";"GBP";"290.10";"290.10";"290.10";"290.10";"07/09/2012 14:00";"CET";"341";"98924.10"
"MOTA ENGIL";"PTMEN0AE0005";"EGL";"NYSE Euronext Lisbon";"EUR";"1.148";"1.19";"1.148";"1.175";"07/09/2012 22:35";"BST";"306686";"358321.383"
"MOTHERCARE";"GB0009067447";"MTCl";"NYSE Arca Europe";"GBP";"168.50";"168.50";"168.50";"168.50";"16/12/2011 12:11";"CET";"900";"151650.00"
"MOTOCAB";"FR0010648568";"MLCAB";"Marché Libre Paris";"EUR";"3.75";"3.75";"3.75";"3.75";"13/08/2012 15:00";"CET";"49";"183.75"
"MOUCHEL GROUP";"GB0031696858";"MCHLl";"NYSE Arca Europe";"GBP";"10.00";"10.00";"10.00";"10.00";"06/12/2011 17:15";"CET";"10720";"-"
"MOULINVEST";"FR0011033083";"ALMOU";"NYSE Alternext Paris";"EUR";"7.09";"7.09";"7.00";"7.09";"07/09/2012 09:07";"CET";"313";"2205.92"
"MOURY CONSTRUCT";"BE0003602134";"MOUR";"NYSE Euronext Brussels";"EUR";"114.50";"114.50";"114.50";"114.50";"07/09/2012 11:30";"CET";"200";"22900.00"
"MOURY STRIP";"BE0005521894";"MOURS";"NYSE Euronext Brussels";"EUR";"0.30";"0.30";"0.30";"0.30";"06/09/2012 15:00";"CET";"33";"9.90"
"MOVIKEN";"FR0010981548";"MLMOV";"Marché Libre Paris";"EUR";"4.79";"4.79";"4.79";"4.79";"17/08/2012 15:00";"CET";"1";"4.79"
"MP NIGERIA";"FR0011120914";"MPNG";"NYSE Euronext Paris";"EUR";"2.04";"2.07";"2.04";"2.06";"07/09/2012 17:25";"CET";"116231";"238458.48"
"MP6";"FR0010621573";"MLMP6";"Marché Libre Paris";"EUR";"0.13";"0.13";"0.13";"0.13";"10/03/2010 15:00";"CET";"20000";"-"
"MR BRICOLAGE";"FR0004034320";"MRB";"NYSE Euronext Paris";"EUR";"9.13";"9.50";"9.13";"9.14";"07/09/2012 17:35";"CET";"2440";"22574.47"
"MRBRICOLAGEBSAAR14";"FR0010814186";"MRBBS";"NYSE Euronext Paris";"EUR";"0.20";"0.20";"0.20";"0.20";"29/03/2012 15:54";"CET";"130";"26.00"
"MTD FINANCE";"FR0010518936";"MLMTD";"Marché Libre Paris";"EUR";"2.00";"2.00";"2.00";"2.00";"20/07/2012 15:00";"CET";"149";"298.00"
"MTU AERO ENGINES";"DE000A0D9PT0";"MTXd";"NYSE Arca Europe";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"MUNCHENER RUCKVERS";"DE0008430026";"MEURV";"Traded not listed Amsterdam";"EUR";"111.92";"111.92";"111.92";"111.92";"03/09/2012 11:30";"CET";"100";"11192.00"
"MUNICH RE";"DE0008430026";"MUV2d";"NYSE Arca Europe";"EUR";"119.80";"121.85";"119.80";"120.45";"07/09/2012 17:25";"CET";"4708";"926410.65"
"MURRAY INCOME TST";"GB0006111123";"MUTl";"NYSE Arca Europe";"GBP";"631.00";"631.00";"631.00";"631.00";"22/06/2012 09:26";"CET";"32";"20192.00"
"MURRAY INTL TRUST";"GB0006111909";"MYIl";"NYSE Arca Europe";"GBP";"995.50";"995.50";"995.50";"995.50";"01/08/2012 12:48";"CET";"400";"398200.00"
"MUSEE GREVIN";"FR0000037970";"GREV";"NYSE Euronext Paris";"EUR";"86.30";"86.30";"86.30";"86.30";"04/09/2012 16:30";"CET";"23";"1984.90"
"NATIONAL EXP GRP";"GB0006215205";"NEXl";"NYSE Arca Europe";"GBP";"212.90";"215.00";"212.80";"215.00";"30/07/2012 17:00";"CET";"3806";"813668.60"
"NATIONAL GRID";"GB00B08SNH34";"NGl";"NYSE Arca Europe";"GBP";"694.00";"694.00";"687.50";"691.00";"07/09/2012 17:27";"CET";"90043";"83134248.50"
"NATIXIS";"FR0000120685";"KN";"NYSE Euronext Paris";"EUR";"2.399";"2.553";"2.392";"2.466";"07/09/2012 17:35";"CET";"10925148";"27237136.335"
"NATUREX";"FR0000054694";"NRX";"NYSE Euronext Paris";"EUR";"51.20";"51.81";"51.12";"51.80";"07/09/2012 17:35";"CET";"2256";"116167.06"
"NATUREX PREFERENCE";"FR0010833251";"NRXP";"NYSE Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NB PRIV EQ PARTN";"GG00B1ZBD492";"NBPE";"NYSE Euronext Amsterdam";"USD";"7.50";"7.60";"7.50";"7.50";"07/09/2012 17:35";"CET";"8215";"61909.14"
"NEDAP";"NL0000371243";"NEDAP";"NYSE Euronext Amsterdam";"EUR";"26.94";"26.94";"26.52";"26.94";"07/09/2012 16:55";"CET";"347";"9249.68"
"NEDSENSE ENTERPR";"NL0009312842";"NEDSE";"NYSE Euronext Amsterdam";"EUR";"0.334";"0.334";"0.334";"0.334";"05/09/2012 14:20";"CET";"1000";"334.00"
"NEOCOM MULTIMEDIA";"FR0004157543";"MLNEO";"Marché Libre Paris";"EUR";"2.93";"2.93";"2.93";"2.93";"04/09/2012 15:00";"CET";"1";"2.93"
"NEOPOST";"FR0000120560";"NEO";"NYSE Euronext Paris";"EUR";"41.00";"41.00";"38.60";"38.99";"07/09/2012 17:35";"CET";"582341";"22883179.355"
"NEOTION";"FR0004172260";"ALNEO";"NYSE Alternext Paris";"EUR";"4.97";"4.97";"4.97";"4.97";"05/09/2012 15:30";"CET";"77";"382.69"
"NEOVACS";"FR0004032746";"ALNEV";"NYSE Alternext Paris";"EUR";"1.76";"1.76";"1.70";"1.74";"07/09/2012 17:35";"CET";"11815";"20225.21"
"NERGECO";"FR0000037392";"NERG";"NYSE Euronext Paris";"EUR";"16.28";"16.28";"16.28";"16.28";"07/09/2012 11:30";"CET";"1";"16.28"
"NESTE OIL";"FI0009013296";"NES1Vh";"NYSE Arca Europe";"EUR";"9.395";"9.395";"9.395";"9.395";"04/09/2012 17:07";"CET";"1";"9.395"
"NESTLE (D)";"BE0004605466";"NESTS";"Traded not listed Brussels";"EUR";"49.80";"49.80";"48.21";"48.27";"07/09/2012 17:13";"CET";"2180";"105721.25"
"NESTLE NOM.";"CH0038863350";"NESNz";"NYSE Arca Europe";"CHF";"59.70";"59.75";"59.00";"59.05";"07/09/2012 17:19";"CET";"28923";"2287204.85"
"NETBOOSTER";"FR0000079683";"ALNBT";"NYSE Alternext Paris";"EUR";"2.46";"2.49";"2.26";"2.37";"07/09/2012 17:35";"CET";"30382";"72429.53"
"NETGEM";"FR0004154060";"NTG";"NYSE Euronext Paris";"EUR";"2.66";"2.69";"2.66";"2.69";"07/09/2012 17:22";"CET";"3980";"10686.52"
"NEUFCOUR-FIN.";"BE0003680916";"NEU";"NYSE Euronext Brussels";"EUR";"7.57";"7.57";"7.57";"7.57";"21/08/2012 16:30";"CET";"458";"3467.06"
"NEURONES";"FR0004050250";"NRO";"NYSE Euronext Paris";"EUR";"8.40";"8.40";"8.35";"8.40";"07/09/2012 16:44";"CET";"2513";"21083.60"
"NEW SOURCES ENERGY";"NL0009822014";"NSE";"NYSE Euronext Amsterdam";"EUR";"0.30";"0.30";"0.30";"0.30";"07/09/2012 16:30";"CET";"2050";"615.00"
"NEW STAR WORLDWIDE";"HK0000053410";"MLNSW";"Marché Libre Paris";"EUR";"0.64";"0.64";"0.64";"0.64";"21/08/2012 15:00";"CET";"70";"44.80"
"NEW WORLD RESOURCE";"GB00B42CTW68";"NWRl";"NYSE Arca Europe";"GBP";"448.30";"448.30";"448.30";"448.30";"08/12/2011 15:32";"CET";"150";"-"
"NEWAYS ELECTRONICS";"NL0000440618";"NEWAY";"NYSE Euronext Amsterdam";"EUR";"5.449";"5.45";"5.449";"5.45";"07/09/2012 15:22";"CET";"751";"4092.949"
"NEWS CL A";"US65248E1047";"NWSAn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"NEWSINVEST";"FR0010358507";"MLNEI";"Marché Libre Paris";"EUR";"0.80";"0.80";"0.80";"0.80";"07/09/2012 15:00";"CET";"2000";"1600.00"
"NEWTON 21 EUROPE";"BE0003833507";"NTON";"Marché Libre Brussels";"EUR";"0.50";"0.50";"0.50";"0.50";"12/07/2012 15:00";"CET";"200";"100.00"
"NEWTON21 STRIP (D)";"BE0005601720";"NTONS";"Marché Libre Brussels";"EUR";"0.01";"0.01";"0.01";"0.01";"01/08/2012 15:30";"CET";"10000";"100.00"
"NEWTREE (D)";"BE0003832491";"NEWT";"Marché Libre Brussels";"EUR";"6.00";"6.00";"6.00";"6.00";"04/09/2012 15:00";"CET";"100";"600.00"
"NEXANS";"FR0000044448";"NEX";"NYSE Euronext Paris";"EUR";"38.00";"39.92";"37.88";"39.43";"07/09/2012 17:35";"CET";"278962";"10975590.82"
"NEXEYA";"FR0010414961";"ALNEX";"NYSE Alternext Paris";"EUR";"7.71";"7.75";"7.70";"7.75";"07/09/2012 13:01";"CET";"1789";"13791.11"
"NEXITY";"FR0010112524";"NXI";"NYSE Euronext Paris";"EUR";"20.00";"20.66";"20.00";"20.66";"07/09/2012 17:35";"CET";"40102";"819564.065"
"NEXT";"GB0032089863";"NXTl";"NYSE Arca Europe";"GBP";"3599.00";"3599.00";"3599.00";"3599.00";"07/09/2012 14:01";"CET";"45";"161955.00"
"NEXTRADIOTV";"FR0010240994";"NXTV";"NYSE Euronext Paris";"EUR";"12.71";"12.86";"12.64";"12.64";"07/09/2012 17:35";"CET";"25222";"321667.20"
"NEXTRADIOTV BSAAR";"FR0010671891";"NXTBS";"NYSE Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NH HOTELES";"ES0161560018";"NHHe";"NYSE Arca Europe";"EUR";"3.30";"3.30";"3.30";"3.30";"07/09/2011 13:07";"CET";"581";"-"
"NICE";"IT0003317945";"NICEm";"NYSE Arca Europe";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NICOX";"FR0000074130";"COX";"NYSE Euronext Paris";"EUR";"2.70";"2.735";"2.619";"2.64";"07/09/2012 17:35";"CET";"1361092";"3652759.593"
"NIEUWE STEEN INV";"NL0000292324";"NISTI";"NYSE Euronext Amsterdam";"EUR";"6.74";"6.82";"6.67";"6.705";"07/09/2012 17:35";"CET";"73031";"493425.846"
"NIKE CL B";"US6541061031";"NKEn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"NKT HOLDING";"DK0010287663";"NKTc";"NYSE Arca Europe";"DKK";"192.60";"192.60";"192.60";"192.60";"31/07/2012 14:28";"CET";"10";"1926.00"
"NMC HEALTH PLC";"GB00B7FC0762";"NMCl";"NYSE Arca Europe";"GBP";"-";"-";"-";"-";"-";"-";"-";"-"
"NOBEL BIOCARE HOLD";"CH0037851646";"NOBNz";"NYSE Arca Europe";"CHF";"9.405";"9.405";"9.405";"9.405";"22/08/2012 09:02";"CET";"174";"1636.47"
"NOKIA";"FI0009000681";"NOK1Vh";"NYSE Arca Europe";"EUR";"2.00";"2.00";"1.98";"1.98";"07/09/2012 15:09";"CET";"2833";"7290.656"
"NOKIA";"FI0009000681";"NOKA";"Traded not listed Amsterdam";"EUR";"1.97";"2.07";"1.97";"2.05";"07/09/2012 17:35";"CET";"186096";"377017.48"
"NOKIAN RENKAAT";"FI0009005318";"NRE1Vh";"NYSE Arca Europe";"EUR";"30.88";"30.88";"30.59";"30.61";"30/08/2012 17:22";"CET";"212";"31614.62"
"NORBERT DENTRESS.";"FR0000052870";"GND";"NYSE Euronext Paris";"EUR";"48.01";"49.99";"48.01";"49.51";"07/09/2012 17:35";"CET";"2456";"120892.76"
"NORDEA BANK (SEK)";"SE0000427361";"NDAs";"NYSE Arca Europe";"SEK";"64.30";"64.30";"63.70";"63.70";"07/09/2012 17:14";"CET";"950";"677625.00"
"NORDEA BANK FDR";"FI0009902530";"NDA1Vh";"NYSE Arca Europe";"EUR";"7.705";"7.705";"7.705";"7.705";"02/08/2012 12:26";"CET";"10";"77.05"
"NORFOLK SOUTHERN";"US6558441084";"NSCn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"NORMACTION";"FR0010210153";"ALNOR";"NYSE Alternext Paris";"EUR";"1.14";"1.14";"1.14";"1.14";"17/08/2010 15:30";"CET";"514";"-"
"NORSK HYDRO";"NO0005052605";"NHYo";"NYSE Arca Europe";"NOK";"24.72";"24.72";"24.72";"24.72";"03/09/2012 15:50";"CET";"489";"12088.08"
"NORSKE SKOG";"NO0004135633";"NSGo";"NYSE Arca Europe";"NOK";"4.049";"4.049";"4.049";"4.049";"31/07/2012 17:07";"CET";"2439";"9875.511"
"NORTHGATE";"GB00B41H7391";"NTGl";"NYSE Arca Europe";"GBP";"171.30";"172.00";"171.30";"172.00";"11/06/2012 15:15";"CET";"1127";"335680.20"
"NOTREFAMILLE.COM";"FR0010221069";"ALNFA";"NYSE Alternext Paris";"EUR";"3.11";"3.11";"3.11";"3.11";"07/09/2012 09:00";"CET";"1";"3.11"
"NOVABASE,SGPS";"PTNBA0AM0006";"NBA";"NYSE Euronext Lisbon";"EUR";"1.92";"1.92";"1.88";"1.92";"07/09/2012 22:24";"BST";"25530";"48762.40"
"NOVAE TECHNOLOGIES";"FR0010978924";"MLNOT";"Marché Libre Paris";"EUR";"5.00";"5.00";"5.00";"5.00";"07/09/2012 15:00";"CET";"1";"5.00"
"NOVAMEX";"FR0004155174";"MLQUD";"Marché Libre Paris";"EUR";"6.00";"6.00";"6.00";"6.00";"06/09/2012 15:00";"CET";"2051";"12306.00"
"NOVARTIS N";"CH0012005267";"NOVNz";"NYSE Arca Europe";"CHF";"57.35";"57.35";"56.50";"56.60";"07/09/2012 17:18";"CET";"9837";"1200827.95"
"NOVATECH IND.";"FR0000185464";"MLNOV";"Marché Libre Paris";"EUR";"6.29";"6.29";"6.29";"6.29";"24/07/2012 15:00";"CET";"16";"100.64"
"NOVO NORDISK B";"DK0060102614";"NOVOBc";"NYSE Arca Europe";"DKK";"942.00";"942.50";"938.50";"941.00";"06/09/2012 15:30";"CET";"1755";"2409386.00"
"NOVOZYMES B";"DK0060336014";"NZYMBc";"NYSE Arca Europe";"DKK";"165.00";"165.00";"165.00";"165.00";"05/09/2012 13:08";"CET";"151";"24915.00"
"NR NORDIC RUSSIA";"JE00B1G3KL02";"NRP";"NYSE Euronext Amsterdam";"EUR";"0.01";"0.01";"0.01";"0.01";"05/09/2012 11:03";"CET";"100000";"1000.00"
"NRJ GROUP";"FR0000121691";"NRG";"NYSE Euronext Paris";"EUR";"5.24";"5.40";"5.20";"5.39";"07/09/2012 17:35";"CET";"49789";"165849.62"
"NSC GROUPE";"FR0000064529";"NSGP";"NYSE Euronext Paris";"EUR";"59.00";"59.00";"59.00";"59.00";"07/09/2012 11:30";"CET";"60";"3540.00"
"NSE INDUSTRIES";"FR0004065639";"ALNSE";"NYSE Alternext Paris";"EUR";"9.71";"9.71";"9.71";"9.71";"07/09/2012 09:00";"CET";"1";"9.71"
"NSI";"FR0000077182";"MLNSI";"Marché Libre Paris";"EUR";"2.80";"2.80";"2.80";"2.80";"03/09/2012 15:00";"CET";"70";"196.00"
